nacionalidad,autoidentificacion_etnica,estatus_migratorio,numero_detenciones,estado_civil,nivel_de_instruccion,genero,edad,sexo,Sexo
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,43,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,33,MUJER
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,47,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,49,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,43,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,30,MUJER
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,48,HOMBRE
ECUATORIANA,,,,,,,,20,MUJER
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,61,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
COLOMBIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,27,MUJER
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,44,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,44,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,43,HOMBRE
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,43,HOMBRE
ECUATORIANA,,,,,,,,62,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,44,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
BOLIVIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,49,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,22,MUJER
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,37,MUJER
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
COLOMBIANA,,,,,,,,50,MUJER
ECUATORIANA,,,,,,,,52,HOMBRE
ECUATORIANA,,,,,,,,49,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,43,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,58,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
COLOMBIANA,,,,,,,,85,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
COLOMBIANA,,,,,,,,56,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,14,HOMBRE
ECUATORIANA,,,,,,,,43,HOMBRE
COLOMBIANA,,,,,,,,51,HOMBRE
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,47,MUJER
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,48,HOMBRE
ECUATORIANA,,,,,,,,59,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,64,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,64,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,63,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,54,HOMBRE
COLOMBIANA,,,,,,,,23,MUJER
COLOMBIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,47,MUJER
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,54,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,48,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,,MUJER
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,25,MUJER
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,58,HOMBRE
ECUATORIANA,,,,,,,,13,HOMBRE
ECUATORIANA,,,,,,,,47,HOMBRE
ECUATORIANA,,,,,,,,29,MUJER
,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,15,HOMBRE
ECUATORIANA,,,,,,,,48,HOMBRE
ECUATORIANA,,,,,,,,52,HOMBRE
ECUATORIANA,,,,,,,,50,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,14,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
COLOMBIANA,,,,,,,,66,HOMBRE
COLOMBIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,24,MUJER
ECUATORIANA,,,,,,,,76,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,51,HOMBRE
ECUATORIANA,,,,,,,,45,MUJER
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,52,HOMBRE
COLOMBIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,54,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,17,MUJER
ECUATORIANA,,,,,,,,23,MUJER
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,42,MUJER
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,38,MUJER
ECUATORIANA,,,,,,,,47,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,26,MUJER
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,49,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,36,MUJER
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,15,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
CUBANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,51,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,48,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,32,MUJER
ECUATORIANA,,,,,,,,44,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,53,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,64,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,27,MUJER
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,51,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,40,MUJER
,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,30,MUJER
ECUATORIANA,,,,,,,,14,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,33,MUJER
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,51,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,48,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,18,MUJER
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,16,MUJER
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,44,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,18,MUJER
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,39,MUJER
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,54,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,21,MUJER
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,51,MUJER
ECUATORIANA,,,,,,,,42,HOMBRE
COLOMBIANA,,,,,,,,29,MUJER
COLOMBIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,43,HOMBRE
ECUATORIANA,,,,,,,,16,MUJER
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,48,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,49,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,14,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,60,MUJER
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,54,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,47,HOMBRE
ECUATORIANA,,,,,,,,54,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,39,MUJER
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,55,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,78,MUJER
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,53,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,16,MUJER
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,44,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,40,MUJER
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,44,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,43,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,21,MUJER
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,52,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,17,MUJER
ECUATORIANA,,,,,,,,46,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,25,MUJER
ECUATORIANA,,,,,,,,22,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
